CharCount,NumWords,NumSentences
52,12,2
149,28,1
77,14,1
45,10,1
149,25,3
83,17,6
140,24,2
24,5,1
20,5,2
82,13,1
47,11,2
31,6,1
63,12,1
159,26,5
39,10,2
46,10,3
162,26,3
161,31,2
111,16,1
74,15,2
28,6,2
363,73,6
65,15,1
40,8,1
20,5,1
196,42,5
297,55,9
43,10,1
7,1,1
136,28,7
226,51,7
51,11,2
26,5,1
43,11,2
92,19,3
23,5,1
36,8,2
73,13,1
91,19,2
32,7,1
15,3,2
39,8,1
67,13,3
77,15,2
132,26,4
149,31,5
38,7,1
34,6,1
60,14,2
159,31,3
25,5,1
16,2,2
108,25,3
141,30,1
11,2,1
458,90,7
117,21,3
32,6,1
43,10,1
19,5,1
25,6,1
55,10,2
61,13,3
133,24,3
33,8,1
43,9,1
56,12,3
25,5,2
20,4,1
63,13,1
87,18,2
46,9,2
35,9,2
61,14,1
66,14,3
107,22,4
36,8,4
57,12,1
157,28,3
46,11,2
155,29,8
30,6,1
77,16,3
141,31,3
18,4,2
30,7,1
62,12,2
152,28,2
23,7,1
48,10,2
159,34,5
109,23,4
52,11,2
32,4,1
25,4,1
39,6,3
53,13,2
79,13,1
27,7,1
136,28,3
9,2,1
38,7,2
159,32,7
148,27,1
19,4,2
138,26,1
205,37,5
27,6,1
67,13,1
289,53,10
28,7,1
76,16,3
36,7,1
24,3,3
69,17,1
51,10,2
26,6,1
45,10,1
64,13,4
73,13,1
64,11,1
34,5,1
151,30,2
42,8,1
34,7,1
87,21,1
42,10,2
143,24,1
28,4,1
41,8,1
51,8,2
44,9,2
58,9,1
35,8,1
291,63,6
28,6,1
49,11,1
92,21,1
31,6,1
33,7,1
46,10,1
65,14,2
75,15,2
33,8,2
44,7,2
91,21,5
42,8,1
41,9,1
25,6,1
114,24,4
38,7,2
31,6,1
80,18,2
99,19,1
152,25,10
159,32,4
36,10,1
86,18,1
33,7,2
22,5,1
56,12,2
19,5,1
22,6,2
44,10,2
32,7,1
95,18,2
157,30,1
24,6,1
90,16,2
189,34,6
51,11,3
27,8,1
144,22,3
30,8,1
28,7,2
145,27,5
35,8,2
162,33,6
121,24,5
154,27,2
35,9,2
32,7,1
90,18,3
35,7,1
89,15,2
77,15,2
45,10,1
73,18,1
46,9,2
161,26,8
40,9,2
156,31,3
156,33,6
26,7,2
55,11,1
162,33,6
31,7,1
41,8,1
30,6,2
46,9,3
38,9,1
149,28,2
50,11,2
44,8,1
199,38,5
22,7,2
51,10,3
245,48,4
36,7,1
19,5,1
142,24,3
66,13,3
62,15,2
48,12,1
45,8,1
29,8,1
33,8,1
160,30,5
141,26,2
58,11,2
59,14,1
85,20,3
29,8,2
57,15,1
42,6,1
24,5,2
73,15,2
126,22,3
106,21,3
96,20,1
36,9,1
53,16,3
415,89,11
28,6,2
23,4,2
48,13,1
66,11,3
56,11,2
61,13,3
29,5,1
162,33,8
132,24,1
178,39,5
62,15,3
175,35,4
44,10,1
41,9,2
160,26,2
93,20,6
48,10,2
5,1,1
59,15,2
37,10,2
130,28,7
47,8,2
58,14,2
45,10,1
154,32,3
44,8,1
114,18,3
23,6,1
28,4,1
158,28,3
98,20,3
77,15,4
38,7,2
35,8,1
147,26,3
25,5,1
29,6,1
88,19,2
100,20,2
146,26,2
41,12,1
160,36,3
159,34,6
77,15,2
92,20,3
161,29,4
19,5,1
49,10,1
24,5,2
55,11,3
40,8,1
63,15,3
34,8,3
30,6,1
95,16,6
113,22,5
22,5,1
158,33,5
40,8,1
136,22,2
52,12,3
145,35,4
29,6,1
49,8,2
46,9,2
51,10,2
137,28,3
108,20,4
156,29,2
52,11,2
33,6,1
52,11,2
154,27,2
26,6,2
40,8,3
71,14,1
25,7,2
273,51,7
65,13,2
73,17,2
34,7,2
85,19,3
43,9,4
32,6,2
94,19,4
32,7,2
71,15,3
62,10,3
148,25,7
144,29,6
59,12,2
76,16,2
42,11,2
25,6,1
80,17,1
14,3,1
46,9,2
52,11,1
44,9,3
142,23,3
46,11,2
46,9,1
144,31,3
96,19,3
28,6,1
68,14,2
47,9,2
70,15,1
157,33,5
135,24,4
142,32,3
49,10,2
52,14,2
32,8,2
24,6,1
49,9,1
23,5,1
25,6,2
49,11,2
125,23,3
37,6,2
66,12,2
120,26,4
24,6,1
221,43,4
110,22,5
28,8,1
125,27,4
4,1,1
135,28,3
155,32,4
39,9,1
32,6,1
50,10,1
87,17,2
43,9,2
183,37,4
155,32,4
130,25,4
35,7,1
80,17,1
32,6,1
43,9,2
138,27,3
24,6,1
55,14,1
132,25,3
89,13,2
33,7,3
126,25,4
82,17,3
158,28,9
28,6,1
70,16,2
142,35,3
23,5,2
48,12,1
28,6,1
49,11,2
104,20,1
120,26,4
51,11,2
68,13,3
46,9,2
34,8,1
109,22,3
107,22,3
47,10,2
22,4,1
152,27,8
153,30,5
103,20,2
38,8,1
49,12,2
29,7,1
36,8,2
138,25,6
105,21,2
57,13,2
44,11,1
49,8,5
112,22,2
31,7,2
5,1,1
39,10,2
46,10,3
30,7,2
33,9,1
59,14,1
40,11,1
36,7,3
106,22,3
120,21,1
126,20,1
25,6,1
28,6,1
89,19,3
97,20,6
65,13,2
84,17,4
78,16,4
83,17,2
40,9,1
73,14,1
71,14,1
151,21,3
12,2,1
52,10,1
52,11,1
28,6,1
22,4,1
62,13,2
129,28,5
122,25,2
44,9,3
45,8,2
41,7,2
25,6,1
53,11,3
85,17,4
71,17,4
85,18,3
133,24,2
95,18,2
446,98,8
50,10,2
154,27,2
151,28,1
53,9,1
161,31,4
142,27,3
157,26,2
149,28,4
106,19,3
30,8,1
32,6,1
24,5,1
152,27,8
76,17,2
19,4,1
78,17,4
76,17,1
152,33,8
62,13,1
130,25,3
40,8,1
47,8,1
99,18,5
25,7,1
19,5,1
39,7,1
28,7,3
78,15,2
7,1,1
69,15,1
74,13,1
51,11,1
56,11,3
101,21,2
194,36,4
34,7,2
26,4,1
60,11,1
27,7,1
39,8,1
49,12,2
29,6,1
118,25,4
70,17,3
46,9,1
116,23,3
65,13,1
48,12,1
81,13,1
158,29,5
151,25,1
67,13,3
22,5,1
77,14,2
65,13,2
37,8,2
160,26,7
28,6,1
31,7,1
40,10,1
36,10,1
49,10,1
22,5,2
71,16,2
29,6,2
39,7,2
94,20,3
25,5,2
158,33,5
158,27,7
24,4,1
148,26,2
27,5,1
148,35,6
159,31,4
147,24,1
133,21,2
118,22,1
22,4,1
136,27,5
168,33,4
61,14,3
46,8,1
122,24,2
23,5,1
145,24,5
134,25,4
56,11,1
60,11,2
68,12,2
76,16,3
157,28,4
78,17,2
132,25,4
117,22,5
61,13,1
61,11,1
36,7,1
140,24,2
15,4,1
24,6,1
50,11,2
36,7,1
73,13,1
86,16,3
3,1,1
136,28,4
35,7,2
24,5,1
45,9,1
47,11,1
49,12,2
118,22,5
63,11,1
60,12,1
202,39,5
50,9,3
23,5,2
8,1,1
34,7,1
158,26,6
73,16,1
38,6,1
136,20,4
23,5,1
55,11,2
147,24,2
79,18,1
76,14,2
25,6,1
35,7,1
47,10,3
158,33,5
32,8,1
112,25,3
53,9,1
120,26,3
70,15,1
66,12,1
102,20,5
34,6,2
155,32,1
37,6,1
36,9,2
153,29,7
56,9,1
48,9,3
46,9,2
141,32,3
85,16,1
39,8,2
23,6,1
175,34,5
154,26,7
108,21,1
150,30,4
152,31,5
153,26,2
162,33,4
59,12,2
47,8,1
160,27,5
158,29,3
76,17,1
52,10,1
92,19,3
159,32,3
29,8,2
35,7,3
89,19,1
50,11,1
33,7,2
23,5,1
79,14,1
35,7,2
156,30,5
136,29,5
140,29,5
71,14,1
55,9,2
145,24,5
32,7,1
40,8,1
35,9,1
149,28,1
41,9,1
135,25,3
156,33,6
25,2,1
5,1,1
31,7,2
276,57,4
156,30,5
36,7,1
25,4,1
160,24,3
66,12,1
152,33,5
22,2,1
154,29,2
55,12,2
76,13,2
76,16,1
153,27,8
154,32,3
28,6,1
42,9,3
7,1,1
26,7,1
11,3,2
115,25,3
43,9,2
90,22,2
32,6,1
67,14,3
106,18,3
116,23,1
38,8,1
174,35,4
85,18,2
90,17,3
161,25,6
32,7,1
24,5,1
25,4,2
152,24,3
24,5,2
20,5,1
54,11,1
173,30,2
28,6,1
73,17,2
142,30,4
35,8,1
43,9,1
51,9,1
22,6,1
23,5,2
154,29,1
23,6,1
49,9,1
119,26,2
32,7,1
163,27,5
35,7,1
22,6,1
73,15,4
110,15,2
134,25,2
34,7,2
110,23,4
55,10,2
99,21,2
123,29,4
24,5,2
160,33,4
180,37,6
40,8,2
30,5,1
29,6,1
62,13,2
24,5,1
52,11,2
69,16,1
22,4,1
41,9,3
37,9,1
99,22,3
153,29,5
120,26,1
153,35,5
105,18,6
88,18,2
85,16,2
103,22,1
52,10,1
32,8,1
46,9,2
67,14,3
31,6,2
9,2,1
76,15,3
38,9,1
133,22,6
54,9,3
28,6,2
156,28,3
215,43,7
51,12,2
85,18,3
170,27,4
27,6,1
154,31,5
29,8,1
22,5,3
37,9,1
68,12,3
156,27,2
74,18,2
47,10,1
150,26,3
135,27,5
23,4,1
102,19,1
55,11,2
47,10,3
88,21,3
47,9,1
126,25,4
142,29,3
135,25,5
37,7,1
50,10,1
24,6,2
42,8,1
49,8,1
30,6,2
92,18,1
46,10,1
38,8,1
123,23,4
32,9,2
155,29,3
37,8,1
92,19,1
71,16,3
126,23,3
154,28,3
36,7,1
24,5,1
35,6,2
142,26,5
39,8,1
99,20,1
22,4,1
23,5,2
281,62,9
43,9,1
153,32,1
30,7,1
50,10,1
92,20,2
167,29,3
45,10,2
76,14,1
49,11,2
153,29,5
52,10,1
49,7,1
42,9,2
87,20,3
150,31,4
32,6,1
29,6,1
147,30,5
31,5,1
138,27,5
122,22,2
50,12,1
40,7,2
152,30,2
28,7,1
25,6,1
37,8,2
58,14,2
33,7,3
158,33,5
149,29,5
45,9,3
156,34,1
160,34,4
126,23,5
20,5,1
86,18,3
15,3,1
48,10,1
121,26,3
140,29,4
30,6,2
293,61,6
32,8,2
23,7,1
114,25,3
143,31,7
51,16,2
32,5,1
50,10,1
47,9,1
42,8,1
30,6,1
91,18,2
103,20,2
82,20,3
27,6,1
19,5,1
25,4,1
93,21,1
22,5,1
40,9,1
119,26,2
162,25,6
104,29,2
42,8,1
137,23,1
53,11,1
33,7,1
107,27,1
54,11,1
62,15,3
152,29,7
124,28,1
94,17,2
24,5,1
24,5,1
65,14,2
145,25,1
25,4,1
68,12,1
49,10,1
41,7,1
145,29,3
94,20,3
34,6,1
32,5,1
82,17,3
154,29,3
77,17,4
119,24,1
23,6,1
49,11,2
31,5,1
24,5,1
60,16,1
30,7,1
61,12,3
54,9,1
31,9,2
44,9,1
35,9,1
24,6,1
37,4,1
27,7,1
43,9,2
24,6,3
57,12,3
62,15,2
42,9,2
157,28,5
32,8,1
90,19,1
77,16,2
128,20,1
115,24,3
27,6,1
34,6,1
59,12,1
86,19,2
55,11,1
184,41,3
48,10,2
72,18,1
54,10,2
144,25,3
97,21,3
139,27,3
49,8,2
78,17,3
121,27,4
156,23,7
67,15,1
61,11,2
38,11,2
159,30,3
33,6,2
58,12,2
30,9,2
146,24,6
58,12,2
69,14,1
60,13,1
130,23,2
27,6,1
22,6,1
34,7,1
160,32,3
53,11,2
115,17,4
17,3,1
80,14,4
23,6,2
42,9,3
41,12,1
33,8,1
161,31,5
45,9,1
78,17,3
27,5,2
37,8,1
29,7,1
28,6,1
29,6,1
23,5,2
39,10,1
27,5,1
50,11,1
26,5,1
81,15,2
232,43,3
87,20,1
45,7,2
50,9,1
63,13,2
62,14,3
29,6,1
133,27,3
148,29,2
87,20,3
33,8,1
112,19,3
156,26,4
39,8,1
31,10,1
49,7,2
70,14,1
40,8,1
54,11,3
156,26,4
136,26,11
52,9,2
139,28,5
29,5,1
24,6,1
63,12,1
25,4,2
21,6,1
287,60,4
136,26,11
160,25,5
35,7,1
43,11,1
188,42,6
93,20,4
148,23,6
145,27,1
162,30,7
149,26,3
58,13,1
152,29,5
37,7,1
77,13,1
64,13,2
61,14,2
27,6,1
60,12,2
69,15,1
28,6,1
28,6,1
159,30,1
147,24,1
431,89,5
132,21,4
23,5,1
54,11,2
48,10,2
40,9,1
94,21,3
37,9,1
38,10,1
66,12,4
37,10,1
156,26,3
40,6,1
38,7,2
77,17,3
67,13,3
71,16,3
158,29,4
44,9,2
169,34,4
32,8,1
105,17,3
181,34,6
116,27,3
149,28,5
60,11,2
23,4,1
41,10,2
38,7,2
52,10,2
99,18,4
158,26,3
54,9,1
51,11,2
30,7,1
81,18,3
33,8,2
221,43,3
76,16,1
51,11,2
22,6,1
28,7,3
185,36,3
52,9,2
77,17,3
41,10,3
44,9,2
66,13,3
81,19,3
86,17,3
47,11,3
54,10,2
137,23,2
134,25,4
52,10,1
36,6,2
31,9,1
51,13,3
236,49,5
38,7,1
41,10,1
90,19,1
57,11,2
147,28,7
426,79,18
30,6,3
68,18,4
25,5,2
160,31,3
55,12,2
135,24,4
34,6,1
156,25,3
57,12,2
70,14,2
31,6,1
27,5,1
76,13,1
45,10,1
88,17,1
59,14,1
149,22,6
32,7,2
38,9,1
38,8,3
71,14,2
22,7,1
71,14,2
151,25,6
63,13,2
26,7,1
126,25,4
106,18,1
30,7,1
111,22,3
16,5,1
31,6,3
37,10,1
80,14,2
147,33,5
109,23,2
159,27,3
26,6,1
148,29,5
158,30,4
71,14,2
33,8,2
120,22,5
73,13,2
88,21,1
158,23,5
53,12,1
68,12,2
127,22,4
40,7,1
80,15,4
