CharCount,NumWords,NumSentences
26,8,1
16,5,1
67,13,4
45,8,4
162,32,5
21,4,2
41,7,2
35,8,2
85,20,4
157,26,4
52,11,2
95,16,6
99,23,1
97,22,4
90,18,1
96,24,3
113,23,3
54,15,3
82,18,1
45,10,1
136,26,11
154,29,5
66,16,1
80,20,3
169,39,9
34,7,1
57,12,2
156,32,4
23,6,1
41,9,5
160,26,1
37,8,3
73,14,1
162,43,6
58,12,3
160,31,6
24,5,2
32,7,1
147,29,3
61,13,2
141,29,4
37,9,1
23,6,1
175,34,4
158,28,5
81,18,1
251,44,4
37,9,2
39,8,2
23,6,1
29,7,1
135,24,4
51,11,2
19,4,1
81,17,1
40,9,1
51,10,2
129,27,4
5,3,3
35,10,1
162,30,4
155,25,3
24,4,2
38,8,1
153,31,6
159,26,1
153,24,6
73,15,3
143,30,5
261,46,7
158,25,4
35,7,2
45,12,1
46,12,2
62,9,8
88,17,4
447,71,5
93,21,2
149,32,3
21,4,1
158,26,2
69,14,3
159,24,3
13,6,1
140,25,3
19,5,2
60,11,2
101,15,4
50,8,3
35,10,1
50,10,2
124,19,4
142,25,6
94,20,1
42,10,1
151,28,5
39,9,2
45,7,1
25,6,1
28,6,2
39,9,2
125,25,5
42,10,1
46,12,1
38,7,1
148,23,6
26,7,1
27,7,1
30,6,2
72,16,2
157,27,5
23,5,1
36,9,1
123,25,6
47,11,2
10,1,1
154,26,2
120,22,3
48,12,1
38,9,1
86,15,3
97,20,1
43,9,2
40,7,1
84,20,3
152,32,1
35,9,1
70,13,3
48,11,2
49,7,1
52,11,2
96,21,3
47,10,2
30,7,1
22,6,1
52,12,1
48,8,2
78,17,1
50,8,3
48,11,2
33,6,2
152,32,6
10,3,1
34,7,1
162,30,8
32,5,3
40,8,1
38,10,1
147,32,5
41,8,2
66,12,1
97,18,3
44,8,1
3,1,1
46,10,2
141,28,1
106,19,2
24,6,1
39,6,1
12,3,1
159,35,2
39,8,1
91,18,1
23,5,1
52,9,2
69,14,4
21,6,1
130,28,3
135,28,5
46,10,1
34,6,1
57,14,3
111,19,3
27,6,1
39,9,1
97,23,2
33,6,1
32,7,1
72,13,6
93,17,3
85,18,2
110,23,3
161,26,8
142,25,6
114,25,5
32,8,1
158,32,1
174,34,1
53,9,2
112,19,4
94,21,4
192,41,3
37,6,1
24,5,1
26,6,1
236,42,15
40,7,2
32,7,1
40,9,2
40,8,3
114,22,1
96,20,4
56,10,2
94,16,2
138,22,4
99,23,2
27,5,1
43,10,1
157,28,3
90,15,3
129,19,7
65,15,3
48,11,1
143,23,5
75,16,2
157,29,1
67,13,3
52,11,1
156,29,4
31,5,1
123,25,3
21,5,1
22,7,1
23,5,1
27,6,2
154,27,3
208,39,5
141,25,5
22,5,2
141,22,5
152,31,5
17,4,1
22,6,1
30,6,1
106,20,2
147,28,3
24,7,2
14,5,1
73,14,1
86,13,2
132,24,1
33,6,1
110,21,4
38,8,1
33,8,1
34,7,3
151,27,4
106,26,5
153,26,3
35,7,1
154,27,3
25,6,2
32,6,1
165,28,2
159,26,5
38,11,3
40,8,2
165,30,4
5,1,1
137,26,6
144,20,6
96,16,3
135,33,4
41,9,1
65,14,3
185,36,3
153,33,4
25,4,1
76,15,2
13,3,1
28,7,1
158,31,4
31,6,2
19,3,1
115,20,1
84,15,2
34,8,1
23,5,1
37,7,1
78,19,3
34,10,1
80,19,2
37,9,3
143,26,4
156,31,3
163,32,1
140,25,4
45,8,2
122,23,4
94,17,3
157,33,8
42,7,1
38,7,2
46,9,1
79,17,2
53,11,1
29,7,1
34,8,2
71,14,3
171,34,4
109,13,6
26,6,1
146,31,5
142,24,3
148,27,4
32,7,1
29,8,3
56,11,2
50,12,1
22,4,1
36,7,1
51,12,2
107,26,2
122,24,4
152,29,7
71,16,2
160,30,1
45,9,1
39,8,1
131,26,6
24,4,1
27,5,1
47,8,2
54,12,1
74,14,1
45,9,1
149,28,6
122,23,3
27,5,1
142,28,4
54,10,2
29,7,1
142,27,4
116,22,3
24,5,1
122,25,2
27,4,2
166,32,1
62,16,2
40,7,1
48,10,3
94,20,3
88,17,3
27,6,1
48,9,2
145,26,5
10,2,1
32,9,3
138,30,4
55,13,2
47,9,1
50,12,2
163,30,5
14,3,1
152,32,3
38,9,2
40,7,1
33,6,1
95,20,1
92,18,2
126,26,3
22,4,1
131,25,2
157,28,6
147,24,1
129,30,2
26,6,2
131,27,3
47,11,3
40,7,2
160,31,4
34,8,2
44,8,1
70,14,2
127,25,2
8,2,1
23,6,1
72,17,2
50,11,1
136,27,5
155,32,3
93,18,5
63,13,2
130,23,7
25,5,1
63,15,2
73,17,3
34,7,1
139,24,5
4,1,1
17,3,1
77,15,2
139,21,2
43,10,2
158,30,2
101,24,1
40,8,3
23,2,1
116,23,4
70,14,2
26,4,2
58,13,3
84,16,1
58,11,1
23,4,1
50,8,1
113,22,5
34,8,1
159,18,3
99,23,3
48,12,1
125,22,5
129,26,2
80,16,2
24,5,1
5,1,1
35,7,1
96,20,3
28,5,1
40,8,1
75,14,2
133,30,4
43,8,2
40,9,2
40,10,1
24,5,1
26,7,1
109,23,4
131,23,2
15,2,1
159,24,3
77,17,2
78,16,2
122,28,3
155,32,5
13,3,1
37,8,2
45,9,1
45,8,1
29,5,1
65,13,3
137,35,2
158,29,5
60,14,3
22,5,1
133,28,3
24,6,2
25,6,1
65,12,1
141,28,4
22,4,1
27,6,1
128,27,2
33,8,1
81,19,1
70,16,3
36,6,1
49,9,1
60,11,3
95,18,2
196,37,3
36,7,2
42,8,1
30,7,1
74,14,2
61,12,2
138,29,6
24,5,1
73,16,1
56,12,2
38,8,2
22,4,1
149,23,3
58,11,2
31,7,1
56,10,1
51,11,3
31,6,2
8,2,1
229,52,3
36,8,2
28,6,1
143,23,5
145,27,1
49,9,1
20,5,1
7,1,1
143,27,4
230,43,4
38,7,1
118,24,3
65,13,4
80,19,1
169,29,3
33,8,1
36,8,3
27,4,1
39,8,2
31,6,2
34,8,2
68,13,1
126,21,4
98,20,3
47,10,1
32,8,1
85,17,2
40,8,2
177,28,6
42,11,1
169,29,3
24,6,1
80,18,1
81,17,3
158,35,3
87,20,1
51,10,2
141,26,6
53,10,2
39,10,2
134,23,4
152,27,6
26,4,2
243,52,5
93,20,3
33,8,1
147,29,7
42,9,1
37,9,2
94,16,3
72,13,3
114,21,4
27,5,1
61,13,1
223,39,5
73,14,1
160,25,4
39,10,1
57,12,1
9,3,1
106,23,3
63,15,1
20,3,2
137,27,3
181,34,5
45,9,1
157,29,2
35,7,1
58,12,3
91,19,2
57,13,2
32,7,2
74,18,2
33,5,2
156,27,3
71,17,4
61,11,3
29,3,1
35,8,1
64,11,1
52,11,2
29,6,1
22,7,1
426,79,18
329,61,6
157,28,5
59,11,4
159,26,4
156,33,6
33,7,1
31,6,1
146,30,7
63,14,2
28,6,1
28,7,1
81,21,3
75,15,2
71,15,2
58,13,2
28,7,2
29,7,1
88,20,1
157,31,6
104,21,3
104,17,2
69,16,2
26,6,1
48,8,2
65,15,1
62,13,2
85,20,3
156,27,2
32,7,1
112,25,2
158,34,5
45,8,1
14,3,1
99,21,1
40,9,1
139,30,5
34,8,1
33,6,1
151,30,2
136,27,5
37,8,2
30,6,1
35,7,2
38,8,1
2,1,1
41,7,1
147,31,6
159,27,5
82,17,1
24,4,1
72,19,1
25,4,2
49,9,1
104,23,4
52,10,1
41,8,2
49,11,2
24,4,1
37,8,1
142,26,5
41,10,1
152,25,4
162,36,7
92,20,2
73,14,2
36,10,2
22,4,1
66,16,1
165,31,7
281,62,9
68,14,2
53,10,3
25,8,1
34,7,2
35,7,1
107,21,3
47,11,2
89,17,3
300,58,7
27,5,1
159,29,6
71,10,3
38,8,2
40,7,2
83,19,4
3,1,1
32,7,2
166,39,1
152,30,11
157,29,6
159,24,3
96,18,3
146,23,6
97,23,2
95,17,4
46,9,2
137,32,3
240,49,3
40,8,2
48,10,1
46,10,3
48,10,1
50,10,3
60,14,1
74,14,2
38,8,1
45,7,2
151,30,2
29,5,2
117,26,3
62,12,2
87,16,1
154,26,2
147,36,6
47,11,2
54,13,2
78,17,2
220,43,1
133,26,5
22,4,2
150,31,4
53,12,1
155,32,8
27,7,1
30,6,2
158,28,5
247,51,5
43,10,2
22,5,1
138,25,4
35,6,1
111,22,2
125,30,3
45,9,1
45,10,1
25,6,1
160,33,4
30,6,1
38,8,2
157,30,6
50,8,2
26,6,2
